constructorStandingsId,positionText,wins
25370,5,0
25369,3,0
25368,1,2
25367,4,1
25390,12,0
25389,6,0
25388,9,0
25387,8,0
25386,10,0
25385,11,0
25384,2,4
25383,7,0
25382,5,0
25381,3,0
25380,1,3
25379,4,1
25402,12,0
25401,6,0
25400,9,0
25399,8,0
25398,10,0
25397,11,0
25396,2,5
25395,7,0
25394,5,0
25393,3,0
25392,1,3
25391,4,1
25414,12,0
25413,6,0
25412,9,0
25411,8,0
25410,10,0
25409,11,0
25408,2,5
25407,7,0
25406,5,0
25405,3,1
25404,1,3
25403,4,1
25426,12,0
25425,6,0
25424,10,0
25423,9,0
25422,8,0
25421,11,0
25420,2,6
25419,7,0
25418,5,0
25417,3,1
25416,1,3
25415,4,1
25438,12,0
25437,5,0
25436,10,0
25435,9,0
25434,8,0
25433,11,0
25432,2,6
25431,7,0
25430,6,0
25429,3,1
25428,1,4
25427,4,1
25450,12,0
25449,5,0
25448,10,0
25447,9,0
25446,8,0
25445,11,0
25444,2,6
25443,7,0
25442,6,0
25441,3,1
25440,1,4
25439,4,2
25462,12,0
25461,5,0
25460,10,0
25459,9,0
25458,8,0
25457,11,0
25456,1,7
25455,7,0
25454,6,0
25453,3,1
25452,2,4
25451,4,2
25474,12,0
25473,5,0
25472,10,0
25471,9,0
25470,8,0
25469,11,0
25468,1,8
25467,7,0
25466,6,0
25465,3,1
25464,2,4
25463,4,2
25486,12,0
25485,5,0
25484,10,0
25483,9,0
25482,8,0
25481,11,0
25480,1,8
25479,7,0
25478,6,0
25477,3,1
25476,2,5
25475,4,2
25498,12,0
25497,5,0
25496,10,0
25495,9,0
25494,8,0
25493,11,0
25492,1,8
25491,7,0
25490,6,0
25489,3,1
25488,2,5
25487,4,3
2418,1,1
2419,2,0
2420,3,0
2421,4,0
2422,5,0
2423,6,0
2424,7,0
2425,8,0
2426,1,2
2427,3,0
2428,2,0
2429,4,0
2430,5,0
2431,6,0
2432,7,0
2433,8,0
2434,9,0
2435,10,0
2436,11,0
2437,1,3
2438,3,0
2439,2,0
2440,4,0
2441,6,0
2442,7,0
2443,9,0
2444,8,0
2445,11,0
2446,10,0
2447,5,0
2448,1,4
2449,2,0
2450,3,0
2451,4,0
2452,6,0
2453,7,0
2454,9,0
2455,8,0
2456,11,0
2457,10,0
2458,5,0
2459,1,5
2460,2,0
2461,3,0
2462,4,0
2463,6,0
2464,7,0
2465,9,0
2466,8,0
2467,10,0
2468,11,0
2469,5,0
2470,1,5
2471,2,0
2472,3,0
2473,4,0
2474,8,0
2475,5,1
2476,7,0
2477,9,0
2478,10,0
2479,11,0
2480,6,0
2481,1,5
2482,2,1
2483,3,0
2484,4,0
2485,8,0
2486,5,1
2487,6,0
2488,9,0
2489,10,0
2490,11,0
2491,7,0
2492,1,6
2493,2,1
2494,3,0
2495,4,0
2496,8,0
2497,5,1
2498,6,0
2499,9,0
2500,10,0
2501,11,0
2502,7,0
2503,1,7
2504,2,1
2505,3,0
2506,4,0
2507,8,0
2508,5,1
2509,6,0
2510,9,0
2511,10,0
2512,11,0
2513,7,0
2514,1,8
2515,3,1
2516,2,0
2517,4,0
2518,8,0
2519,6,1
2520,7,0
2521,9,0
2522,10,0
2523,11,0
2524,5,0
2525,1,9
2526,3,1
2527,2,0
2528,4,0
2529,8,0
2530,6,1
2531,7,0
2532,9,0
2533,10,0
2534,11,0
2535,5,0
2536,1,10
2537,3,1
2538,2,0
2539,4,0
2540,8,0
2541,6,1
2542,7,0
2543,9,0
2544,10,0
2545,11,0
2546,5,0
2547,1,10
2548,3,2
2549,2,0
2550,4,0
2551,8,0
2552,6,1
2553,7,0
2554,9,0
2555,10,0
2556,11,0
2557,5,0
2558,1,10
2559,3,3
2560,2,0
2561,4,0
2562,8,0
2563,6,1
2564,7,0
2565,9,0
2566,10,0
2567,11,0
2568,5,0
2569,1,11
2570,3,3
2571,2,0
2572,4,0
2573,8,0
2574,6,1
2575,7,0
2576,9,0
2577,10,0
2578,11,0
2579,5,0
2580,1,12
2581,2,3
2582,3,0
2583,4,0
2584,8,0
2585,6,1
2586,7,0
2587,9,0
2588,10,0
2589,11,0
2590,5,0
5044,8,0
5043,7,0
5042,6,0
5041,5,0
5040,4,0
5039,3,0
5038,2,0
5037,1,1
5054,9,0
5053,5,0
5052,10,0
5051,8,0
5050,6,0
5049,7,0
5048,4,0
5047,3,0
5046,2,1
5045,1,1
5067,13,0
5066,12,0
5065,8,0
5064,10,0
5063,5,0
5062,11,0
5061,9,0
5060,6,0
5059,7,0
5058,4,0
5057,2,0
5056,1,2
5055,3,1
5080,12,0
5079,13,0
5078,6,0
5077,9,0
5076,5,0
5075,11,0
5074,10,0
5073,7,0
5072,8,0
5071,4,0
5070,3,0
5069,2,2
5068,1,2
5106,8,0
5093,10,0
5092,9,0
5091,6,0
5090,11,0
5089,5,0
5088,13,0
5087,12,0
5086,7,0
5105,10,0
5085,8,0
5084,4,0
5083,3,0
5082,2,2
5081,1,3
5104,4,0
5103,11,0
5102,7,0
5101,13,0
5100,12,0
5099,6,0
5098,9,0
5097,5,0
5096,2,1
5095,3,2
5094,1,3
5119,8,0
5118,10,0
5117,4,0
5116,11,0
5115,7,0
5114,13,0
5113,12,0
5112,6,0
5111,9,0
5110,5,0
5109,3,1
5108,2,2
5107,1,4
5132,8,0
5131,10,0
5130,4,0
5129,11,0
5128,7,0
5127,13,0
5126,12,0
5125,5,0
5124,9,0
5123,6,0
5122,3,1
5121,2,2
5120,1,5
5145,8,0
5144,10,0
5143,4,0
5142,12,0
5141,7,0
5140,13,0
5139,11,0
5138,5,0
5137,9,0
5136,6,0
5135,3,1
5134,2,2
5133,1,6
5158,8,0
5157,10,0
5156,4,0
5155,12,0
5154,7,0
5153,13,0
5152,11,0
5151,5,0
5150,9,0
5149,6,0
5148,3,1
5147,2,3
5146,1,6
5171,8,0
5170,10,0
5169,5,0
5168,12,0
5167,7,0
5166,13,0
5165,11,0
5164,4,0
5163,9,0
5162,6,0
5161,3,1
5160,2,3
5159,1,7
5184,9,0
5183,10,0
5182,7,0
5181,13,0
5180,5,0
5179,12,0
5178,11,0
5177,6,0
5176,8,0
5175,4,0
5174,3,1
5173,2,3
5172,1,8
5197,9,0
5196,10,0
5195,7,0
5194,13,0
5193,5,0
5192,12,0
5191,11,0
5190,6,0
5189,8,0
5188,4,0
5187,3,1
5186,2,4
5185,1,8
5210,9,0
5209,10,0
5208,5,0
5207,13,0
5206,6,0
5205,12,0
5204,11,0
5203,7,0
5202,8,0
5201,4,0
5200,3,1
5199,2,4
5198,1,9
5223,9,0
5222,10,0
5221,5,0
5220,13,0
5219,6,0
5218,12,0
5217,11,0
5216,7,0
5215,8,0
5214,4,0
5213,3,1
5212,2,4
5211,1,10
5236,9,0
5235,10,0
5234,5,0
5233,13,0
5232,7,0
5231,12,0
5230,11,0
5229,6,0
5228,8,0
5227,4,0
5226,3,1
5225,2,4
5224,1,11
5249,8,0
5248,10,0
5247,6,0
5246,13,0
5245,7,0
5244,11,0
5243,12,0
5242,5,0
5241,9,0
5240,4,0
5239,3,1
5238,2,5
5237,1,11
25523,11,0
25522,10,0
25521,9,0
25520,8,0
25519,7,0
25518,6,0
25517,5,0
25516,4,0
25515,3,0
25514,2,0
25513,1,1
25538,13,0
25537,12,0
25536,11,0
25535,8,0
25534,10,0
25533,9,0
25532,6,0
25531,7,0
25530,3,0
25529,2,0
25528,4,0
25527,1,2
25553,8,0
25552,6,0
25551,13,0
25550,12,0
25549,9,0
25548,11,0
25547,10,0
25546,5,0
25545,7,0
25544,4,0
25543,2,0
25542,3,0
25541,1,3
25567,8,0
25566,3,0
25565,13,0
25564,12,0
25563,9,0
25562,10,0
25561,11,0
25560,6,0
25559,7,0
25558,4,0
25557,2,0
25556,5,0
25555,1,4
25581,8,0
25580,5,0
25579,13,0
25578,12,0
25577,10,0
25576,9,0
25575,11,0
25574,7,0
25573,6,0
25572,4,0
25571,2,0
25570,3,1
25569,1,4
25595,8,0
25594,5,0
25593,13,0
25592,12,0
25591,10,0
25590,9,0
25589,11,0
25588,7,0
25587,6,0
25586,4,0
25585,2,0
25584,3,1
25583,1,5
25609,9,0
25608,5,0
25607,13,0
25606,12,0
25605,10,0
25604,8,0
25603,11,0
25602,6,0
25601,7,0
25600,4,0
25599,2,0
25598,3,1
25597,1,6
25623,9,0
25622,4,0
25621,13,0
25620,12,0
25619,10,0
25618,8,0
25617,11,0
25616,6,0
25615,7,0
25614,5,0
25613,3,0
25612,2,2
25611,1,6
25637,9,0
25636,4,0
25635,13,0
25634,6,0
25633,11,0
25632,10,0
25631,12,0
25630,7,0
25629,8,0
25628,5,0
25627,2,1
25626,3,2
25625,1,6
25651,9,0
25650,4,0
25649,13,0
25648,6,0
25647,11,0
25646,10,0
25645,12,0
25644,8,0
25643,7,0
25642,5,0
25641,2,1
25640,3,2
25639,1,7
25665,9,0
25664,4,0
25663,13,0
25662,7,0
25661,11,0
25660,10,0
25659,12,0
25658,8,0
25657,6,0
25656,5,0
25655,3,1
25654,2,3
25653,1,7
25679,9,0
25678,4,0
25677,13,0
25676,7,0
25675,11,0
25674,10,0
25673,12,0
25672,8,0
25671,6,0
25670,5,0
25669,3,1
25668,2,4
25667,1,7
25693,9,0
25692,4,0
25691,13,0
25690,7,0
25689,11,0
25688,10,0
25687,12,0
25686,8,0
25685,6,0
25684,5,0
25683,3,1
25682,1,5
25681,2,7
25707,9,0
25706,4,0
25705,13,0
25704,7,0
25703,11,0
25702,10,0
25701,12,0
25700,8,0
25699,6,0
25698,5,0
25697,3,1
25696,2,5
25695,1,8
25721,9,0
25720,4,0
25719,13,0
25718,8,0
25717,11,0
25716,10,0
25715,12,0
25714,7,0
25713,6,0
25712,5,0
25711,3,1
25710,1,6
25709,2,8
25511,9,0
25510,4,0
25509,13,0
25508,6,0
25507,11,0
25506,10,0
25505,12,0
25504,8,0
25503,7,0
25502,5,0
25501,3,1
25500,1,7
25499,2,8
4641,7,0
4640,6,0
4639,5,0
4638,4,0
4637,3,0
4636,2,0
4635,1,1
4652,11,0
4651,10,0
4650,5,0
4649,4,0
4648,9,0
4647,8,0
4646,7,0
4645,6,0
4644,3,0
4643,1,1
4642,2,1
4664,11,0
4663,12,0
4662,9,0
4661,3,0
4660,4,0
4659,10,0
4658,8,0
4657,7,0
4656,6,0
4655,5,0
4654,1,2
4653,2,1
4676,12,0
4675,11,0
4674,8,0
4673,5,0
4672,3,0
4671,10,0
4670,9,0
4669,6,0
4668,7,0
4667,4,0
4666,2,2
4665,1,2
4688,12,0
4687,11,0
4686,8,0
4685,5,0
4684,3,0
4683,10,0
4682,9,0
4681,6,0
4680,7,0
4679,4,0
4678,2,2
4677,1,3
4701,13,0
4700,12,0
4699,11,0
4698,9,0
4697,5,0
4696,3,0
4695,10,0
4694,7,0
4693,8,0
4692,6,0
4691,4,0
4690,2,3
4689,1,3
4727,13,0
4726,11,0
4714,13,0
4713,12,0
4712,11,0
4711,9,0
4710,6,0
4709,3,0
4708,10,0
4707,5,0
4706,8,0
4705,7,0
4704,4,0
4703,2,3
4702,1,4
4725,12,0
4724,9,0
4723,6,0
4722,3,0
4721,10,0
4720,5,0
4719,8,0
4718,7,0
4717,4,0
4716,2,3
4715,1,5
4740,13,0
4739,11,0
4738,12,0
4737,9,0
4736,5,0
4735,3,0
4734,10,0
4733,6,0
4732,8,0
4731,7,0
4730,4,0
4729,2,3
4728,1,6
4753,13,0
4752,11,0
4751,12,0
4750,9,0
4749,6,0
4748,3,0
4747,10,0
4746,5,0
4745,8,0
4744,7,0
4743,4,0
4742,2,3
4741,1,7
4766,13,0
4765,11,0
4764,12,0
4763,10,0
4762,6,0
4761,3,0
4760,9,0
4759,5,0
4758,8,0
4757,7,0
4756,4,0
4755,2,3
4754,1,8
4779,13,0
4778,11,0
4777,12,0
4776,10,0
4775,6,0
4774,2,0
4773,9,0
4772,5,0
4771,8,0
4770,7,0
4769,4,0
4768,3,3
4767,1,9
4792,13,0
4791,11,0
4790,12,0
4789,10,0
4788,6,0
4787,2,0
4786,9,0
4785,5,0
4784,7,0
4783,8,0
4782,4,0
4781,3,3
4780,1,10
4805,13,0
4804,11,0
4803,12,0
4802,10,0
4801,6,0
4800,2,1
4799,9,0
4798,4,0
4797,7,0
4796,8,0
4795,5,0
4794,3,3
4793,1,10
4818,13,0
4817,11,0
4816,12,0
4815,10,0
4814,6,0
4813,3,1
4812,9,0
4811,4,0
4810,7,0
4809,8,0
4808,5,0
4807,2,4
4806,1,10
4831,13,0
4830,11,0
4829,12,0
4828,10,0
4827,6,0
4826,3,1
4825,9,0
4824,4,0
4823,7,0
4822,8,0
4821,5,0
4820,2,5
4819,1,10
3254,8,0
3252,6,0
3255,9,0
3253,7,0
3251,5,0
3250,4,0
3249,3,0
3248,2,0
3247,1,1
3256,1,2
3257,2,0
3258,3,0
3259,5,0
3260,6,0
3261,7,0
3262,10,0
3263,9,0
3264,11,0
3265,4,0
3266,8,0
3267,1,3
3268,3,0
3269,2,0
3270,6,0
3271,8,0
3272,7,0
3273,12,0
3274,11,0
3275,13,0
3276,5,0
3277,10,0
3278,4,0
3279,9,0
3322,1,5
3321,11,0
3320,10,0
3319,4,0
3318,8,0
3317,6,0
3310,2,0
3311,7,0
3312,9,0
3313,5,0
3314,13,0
3315,12,0
3316,14,0
3309,3,0
3308,1,4
3323,3,0
3324,2,0
3325,7,0
3326,9,0
3327,5,0
3328,10,0
3329,13,0
3330,14,0
3331,6,0
3332,8,0
3333,4,0
3334,11,0
3335,12,0
3336,1,5
3337,2,1
3338,3,0
3339,7,0
3340,11,0
3341,5,0
3342,12,0
3343,9,0
3344,14,0
3345,6,0
3346,8,0
3347,4,0
3348,10,0
3349,13,0
3350,1,5
3351,2,2
3352,3,0
3353,8,0
3354,10,0
3355,5,0
3356,13,0
3357,11,0
3358,14,0
3359,6,0
3360,9,0
3361,4,0
3362,12,0
3363,7,0
3364,1,6
3365,2,2
3366,3,0
3367,5,0
3368,9,0
3369,6,0
3370,13,0
3371,11,0
3372,14,0
3373,7,0
3374,10,0
3375,4,0
3376,12,0
3377,8,0
3378,1,7
3379,3,2
3380,2,0
3381,5,0
3382,9,0
3383,6,0
3384,13,0
3385,11,0
3386,14,0
3387,7,0
3388,10,0
3389,4,0
3390,12,0
3391,8,0
3392,15,0
3393,1,8
3394,3,2
3395,2,0
3396,5,0
3397,8,0
3398,6,0
3399,13,0
3400,11,0
3401,14,0
3402,7,0
3403,10,0
3404,4,0
3405,12,0
3406,9,0
3407,15,0
3408,1,8
3409,2,3
3410,3,0
3411,5,0
3412,8,0
3413,6,0
3414,13,0
3415,11,0
3416,14,0
3417,7,0
3418,10,0
3419,4,0
3420,12,0
3421,9,0
3422,15,0
3423,1,8
3424,3,3
3425,2,1
3426,5,0
3427,8,0
3428,6,0
3429,13,0
3430,11,0
3431,15,0
3432,7,0
3433,10,0
3434,4,0
3435,12,0
3436,9,0
3437,14,0
3438,1,8
3439,3,4
3440,2,1
3441,5,0
3442,8,0
3443,6,0
3444,13,0
3445,11,0
3446,15,0
3447,7,0
3448,10,0
3449,4,0
3450,12,0
3451,9,0
3452,14,0
3453,1,9
3454,2,4
3455,3,1
3456,5,0
3457,8,0
3458,6,0
3459,13,0
3460,11,0
3461,15,0
3462,7,0
3463,10,0
3464,4,0
3465,12,0
3466,9,0
3467,14,0
3468,1,10
3469,2,4
3470,3,1
3471,5,0
3472,8,0
3473,7,0
3474,13,0
3475,12,0
3476,15,0
3477,6,0
3478,10,0
3479,4,0
3480,11,0
3481,9,0
3482,14,0
3483,1,10
3484,2,5
3485,3,1
3486,5,0
3487,8,0
3488,7,0
3489,11,0
3490,13,0
3491,15,0
3492,6,0
3493,10,0
3494,4,0
3495,12,0
3496,9,0
3497,14,0
8247,18,0
8246,17,0
8245,16,0
8244,15,0
8243,14,0
8242,13,0
8241,12,0
8240,11,0
8239,10,0
8238,9,0
8265,17,0
8264,18,0
8263,14,0
8262,12,0
8261,16,0
8260,15,0
8259,3,0
8258,10,0
8257,13,0
8256,11,0
8255,8,0
8254,9,0
8253,7,0
8252,6,0
8284,17,0
8283,18,0
8282,19,0
8281,6,0
8280,11,0
8279,15,0
8278,16,0
8277,3,0
8276,8,0
8275,12,0
8274,14,0
8273,7,0
8272,13,0
8271,10,0
8270,9,0
8303,15,0
8302,18,0
8301,19,0
8300,5,0
8299,10,0
8298,16,0
8297,17,0
8296,3,0
8295,8,0
8294,13,0
8293,12,0
8292,7,0
8291,14,0
8290,11,0
8289,9,0
8288,6,0
8322,15,0
8321,18,0
8320,19,0
8319,6,0
8318,11,0
8317,16,0
8316,17,0
8315,3,0
8314,9,0
8313,13,0
8312,7,0
8311,8,0
8310,14,0
8309,12,0
8308,10,0
8307,5,0
8341,10,0
8340,18,0
8339,19,0
8338,7,0
8337,12,0
8336,16,0
8335,17,0
8334,2,1
8333,9,0
8332,14,0
8331,6,0
8330,8,0
8329,15,0
8328,13,0
8327,11,0
8326,5,0
8360,10,0
8359,18,0
8358,19,0
8357,7,0
8356,12,0
8355,14,0
8354,17,0
8353,2,2
8352,9,0
8351,15,0
8350,6,0
8349,8,0
8348,16,0
8347,13,0
8346,11,0
8345,5,0
8379,10,0
8378,18,0
8377,19,0
8376,7,0
8375,12,0
8374,14,0
8373,17,0
8372,2,3
8371,9,0
8370,15,0
8369,6,0
8368,8,0
8367,16,0
8366,13,0
8365,11,0
8364,5,0
8398,10,0
8397,18,0
8396,19,0
8395,7,0
8394,12,0
8393,14,0
8392,17,0
8391,1,4
8390,9,0
8389,15,0
8388,5,0
8387,8,0
8386,16,0
8385,13,0
8384,11,0
8383,6,0
8417,11,0
8416,18,0
8415,19,0
8414,7,0
8413,13,0
8412,10,0
8411,17,0
8410,2,4
8409,9,0
8408,15,0
8407,5,0
8406,8,0
8405,16,0
8404,14,0
8403,12,0
8402,6,0
8435,17,0
8434,19,0
8433,7,0
8432,14,0
8431,10,0
8430,18,0
8429,2,4
8428,9,0
8427,11,0
8426,5,0
8425,8,0
8424,16,0
8423,15,0
8422,13,0
8421,6,0
8420,4,1
8454,17,0
8453,19,0
8452,7,0
8451,14,0
8450,10,0
8449,18,0
8448,2,5
8447,9,0
8446,11,0
8445,5,0
8444,8,0
8443,16,0
8442,15,0
8441,13,0
8440,6,0
8439,4,1
8474,12,0
8473,17,0
8472,19,0
8471,8,0
8470,14,0
8469,10,0
8468,18,0
8467,2,6
8466,9,0
8465,11,0
8464,5,0
8463,7,0
8462,16,0
8461,15,0
8460,13,0
8459,6,0
8458,4,1
8457,3,0
8493,12,0
8492,17,0
8491,19,0
8490,8,0
8489,14,0
8488,10,0
8487,18,0
8486,1,7
8485,9,0
8484,11,0
8483,5,0
8482,7,0
8481,16,0
8480,15,0
8479,13,0
8478,6,0
8477,4,1
8476,3,0
8512,12,0
8511,17,0
8510,19,0
8509,8,0
8508,14,0
8507,11,0
8506,18,0
8505,2,7
8504,9,0
8503,10,0
8502,5,0
8501,7,0
8500,16,0
8499,15,0
8498,13,0
8497,6,0
8496,4,1
8495,3,0
8531,12,0
8530,17,0
8529,19,0
8528,8,0
8527,14,0
8526,11,0
8525,18,0
8524,2,7
8523,9,0
8522,10,0
8521,5,0
8520,7,0
8519,16,0
8518,15,0
8517,13,0
8516,6,0
8515,4,1
8514,3,0
7633,10,0
7632,9,0
7631,8,0
7630,7,0
7629,6,0
7628,5,0
7627,4,0
7626,3,0
7625,2,0
7624,1,1
7655,12,0
7654,16,0
7653,2,1
7652,13,0
7651,11,0
7650,9,0
7649,8,0
7648,7,0
7647,6,0
7646,5,0
7645,4,0
7644,3,0
7643,1,1
7676,10,0
7675,7,0
7674,14,0
7673,16,0
7672,3,1
7671,15,0
7670,13,0
7669,11,0
7668,9,0
7667,8,0
7666,6,0
7665,4,0
7664,2,1
7663,5,0
7662,1,1
7695,12,0
7694,9,0
7693,14,0
7692,16,0
7691,3,1
7690,15,0
7689,13,0
7688,6,0
7687,8,0
7686,10,0
7685,7,0
7684,5,0
7683,2,1
7682,4,0
7681,1,2
7715,11,0
7714,12,0
7713,8,0
7712,16,0
7711,14,0
7710,2,1
7709,13,0
7708,15,0
7707,7,0
7706,9,0
7705,10,0
7704,6,0
7703,4,0
7702,3,1
7701,5,0
7700,1,3
7734,11,0
7733,12,0
7732,8,0
7731,14,0
7730,15,0
7729,2,2
7728,13,0
7727,16,0
7726,7,0
7725,9,0
7724,10,0
7723,6,0
7722,4,0
7721,3,1
7720,5,0
7719,1,3
7754,17,0
7753,12,0
7752,13,0
7751,10,0
7750,14,0
7749,15,0
7748,2,3
7747,6,0
7746,16,0
7745,8,0
7744,9,0
7743,11,0
7742,7,0
7741,3,0
7740,4,1
7739,5,0
7738,1,3
7773,17,0
7772,12,0
7771,13,0
7770,10,0
7769,14,0
7768,15,0
7767,2,4
7766,6,0
7765,16,0
7764,8,0
7763,7,0
7762,11,0
7761,9,0
7760,4,0
7759,3,1
7758,5,0
7757,1,3
7792,17,0
7791,12,0
7790,13,0
7789,10,0
7788,14,0
7787,15,0
7786,2,4
7785,6,0
7784,16,0
7783,8,0
7782,7,0
7781,11,0
7780,9,0
7779,3,0
7778,4,1
7777,5,0
7776,1,4
7811,15,0
7810,12,0
7809,13,0
7808,8,0
7807,14,0
7806,16,0
7805,2,4
7804,6,0
7803,17,0
7802,9,0
7801,7,0
7800,11,0
7799,10,0
7798,4,0
7797,3,2
7796,5,0
7795,1,4
7830,16,0
7829,12,0
7828,13,0
7827,8,0
7826,14,0
7825,15,0
7824,2,4
7823,6,0
7822,17,0
7821,9,0
7820,7,0
7819,11,0
7818,10,0
7817,4,0
7816,3,2
7815,5,0
7814,1,5
7849,16,0
7848,12,0
7847,13,0
7846,8,0
7845,14,0
7844,15,0
7843,2,4
7842,6,0
7841,17,0
7840,9,0
7839,7,0
7838,11,0
7837,10,0
7836,4,0
7835,3,2
7834,5,0
7833,1,6
7868,16,0
7867,12,0
7866,13,0
7865,8,0
7864,14,0
7863,15,0
7862,2,5
7861,6,0
7860,17,0
7859,9,0
7858,7,0
7857,11,0
7856,10,0
7855,4,0
7854,3,2
7853,5,0
7852,1,6
7887,14,0
7886,13,0
7885,11,0
7884,8,0
7883,15,0
7882,16,0
7881,2,6
7880,6,0
7879,17,0
7878,9,0
7877,7,0
7876,12,0
7875,10,0
7874,4,0
7873,3,2
7872,5,0
7871,1,6
7906,14,0
7905,13,0
7904,11,0
7903,8,0
7902,15,0
7901,16,0
7900,2,6
7899,7,0
7898,17,0
7897,9,0
7896,6,0
7895,12,0
7894,10,0
7893,3,1
7892,4,2
7891,5,0
7890,1,6
7925,14,0
7924,13,0
7923,11,0
7922,8,0
7921,15,0
7920,16,0
7919,2,6
7918,7,0
7917,17,0
7916,9,0
7915,6,0
7914,12,0
7913,10,0
7912,3,2
7911,4,2
7910,5,0
7909,1,6
4046,9,0
4044,7,0
4045,8,0
4043,6,0
4042,5,0
4041,4,0
4040,3,0
4039,2,0
4038,1,1
8541,10,0
8540,7,0
8539,3,0
8538,9,0
8537,6,0
8536,5,0
8535,4,0
8534,2,0
8533,8,0
8532,1,2
25734,E,0
25745,E,1
25744,1,1
25766,1,3
25777,1,3
25788,1,3
25799,1,3
25810,1,4
25821,1,5
25832,1,5
25843,1,5
25854,1,6
25865,1,6
25876,1,7
25887,1,7
25898,1,8
25909,1,9
7634,11,0
7635,12,0
7636,13,0
7637,14,0
7638,15,0
7639,16,0
7640,17,0
7641,18,0
7642,19,0
7656,14,0
7657,10,0
7658,17,0
7659,15,0
7660,19,0
7661,18,0
7677,12,0
7678,17,0
7679,19,0
7680,18,0
7696,11,0
7697,17,0
7698,19,0
7699,18,0
7716,17,0
7717,19,0
7718,18,0
7735,17,0
7736,19,0
7737,18,0
7755,19,0
7756,18,0
7774,19,0
7775,18,0
7793,19,0
7794,18,0
7812,19,0
7813,18,0
7831,19,0
7832,18,0
7850,19,0
7851,18,0
7869,19,0
7870,18,0
7888,19,0
7889,18,0
7907,19,0
7908,18,0
7926,19,0
7927,18,0
8237,8,0
8236,7,0
8235,6,0
8234,5,0
8233,3,0
8232,4,0
8231,2,0
8230,1,1
8251,5,0
8250,4,0
8249,2,0
8248,1,2
8269,5,0
8268,4,0
8267,2,0
8266,1,3
8287,4,0
8286,2,0
8285,1,4
8306,2,1
8305,4,0
8304,1,4
8325,3,1
8323,1,4
8324,4,0
8344,4,1
8342,1,4
8343,3,0
8363,4,1
8361,1,4
8362,3,0
8382,4,1
8380,2,4
8381,3,0
8401,4,1
8399,1,5
8400,3,0
8419,3,0
8418,1,6
8438,3,0
8437,1,6
8456,1,6
8475,2,6
8494,1,7
8513,1,8
8436,12,0
8455,12,0
8570,2,1
8567,7,0
8568,10,0
8571,9,0
8569,5,0
8566,8,0
8565,6,0
8564,3,0
8563,4,0
8562,1,2
8590,2,1
8589,6,0
8588,10,0
8587,7,0
8585,5,0
8583,4,0
8584,3,0
8591,9,0
8586,8,0
8582,1,3
8592,1,4
8593,4,0
8594,3,0
8595,5,0
8596,8,0
8597,9,0
8598,10,0
8599,6,0
8600,2,1
8601,7,0
8678,10,0
8679,8,0
8674,3,0
8681,4,0
8680,2,1
8677,9,0
8676,7,0
8675,6,0
8673,5,0
8672,1,5
8651,4,0
8649,8,0
8647,9,0
8645,7,0
8643,5,0
8644,3,0
8642,1,6
8650,2,1
8646,6,0
8648,10,0
8671,4,0
8669,8,0
8667,9,0
8665,7,0
8663,6,0
8664,3,0
8662,1,6
8670,2,2
8666,5,0
8668,10,0
8682,1,6
8683,6,0
8684,3,0
8685,7,0
8686,5,0
8687,9,0
8688,10,0
8689,8,0
8690,2,3
8691,4,0
8692,1,6
8693,5,1
8694,4,0
8695,7,0
8696,6,0
8697,9,0
8698,10,0
8699,8,0
8700,2,3
8701,3,0
8702,1,7
8703,4,1
8704,5,0
8705,7,0
8706,6,0
8707,9,0
8708,10,0
8709,8,0
8710,2,3
8711,3,0
8712,1,7
8713,4,1
8714,5,0
8715,8,0
8716,6,0
8717,10,0
8718,9,0
8719,7,0
8720,2,3
8721,3,1
8722,1,8
8723,4,1
8724,5,0
8725,8,0
8726,6,0
8727,10,0
8728,9,0
8729,7,0
8730,2,3
8731,3,1
8732,1,8
8733,4,2
8734,5,0
8735,7,0
8736,6,0
8737,10,0
8738,9,0
8739,8,0
8740,2,3
8741,3,1
8761,3,1
8760,2,4
8758,9,0
8757,10,0
8756,6,0
8753,4,2
8754,5,0
8752,1,8
8759,8,0
8755,7,0
8762,1,8
8763,3,2
8764,5,0
8765,8,0
8766,6,0
8767,10,0
8768,9,0
8769,7,0
8770,2,5
8771,4,1
8772,1,1
8773,2,0
8774,3,0
8775,4,0
8776,5,0
8777,6,0
8778,7,0
8779,8,0
8780,9,0
8781,10,0
8782,11,0
8783,12,0
8784,13,0
8785,14,0
8786,18,0
8787,15,0
8788,16,0
8789,17,0
8790,19,0
8791,20,0
8792,2,1
8793,1,1
8794,4,0
8795,3,0
8796,5,0
8797,7,0
8798,9,0
8799,11,0
8800,12,0
8801,8,0
8802,14,0
8803,6,0
8804,17,0
8805,15,0
8806,13,0
8807,16,0
8808,18,0
8809,19,0
8810,10,0
8811,20,0
8812,2,1
8813,1,2
8814,5,0
8815,3,0
8816,6,0
8817,9,0
8818,10,0
8819,12,0
8820,13,0
8821,7,0
8822,15,0
8823,8,0
8824,17,0
8825,4,0
8826,14,0
8827,16,0
8828,19,0
8829,18,0
8830,11,0
8831,20,0
8832,3,1
8833,1,3
8834,7,0
8835,2,0
8836,8,0
8837,5,0
8838,12,0
8839,11,0
8840,14,0
8841,9,0
8842,13,0
8843,4,0
8844,17,0
8845,6,0
8846,15,0
8847,16,0
8848,20,0
8849,18,0
8850,10,0
8851,19,0
