driverStandingsId,positionText,wins
13882,10,0
13883,14,0
13902,1,3
13900,3,4
13906,9,0
13907,14,0
13926,1,4
13924,3,4
13930,9,0
13931,14,0
13950,1,4
13948,3,5
13954,9,0
13976,8,0
13974,2,4
15883,33,0
15881,31,0
15879,29,0
15875,25,0
15873,23,0
15871,21,0
15869,19,0
15867,17,0
15865,15,0
15863,13,0
15861,11,0
15857,7,0
15858,8,0
15859,9,0
15884,34,0
15882,32,0
15880,30,0
15878,28,0
15876,26,0
15874,24,0
15872,22,0
15870,20,0
15868,18,0
15866,16,0
15864,14,0
15862,12,0
15860,10,0
15918,35,0
15916,34,0
15915,26,0
15913,32,0
15911,31,0
15910,24,0
15908,27,0
15907,30,0
15906,2,1
15902,4,0
15903,25,0
15904,28,0
15900,23,0
15901,7,0
15899,21,0
15898,20,0
15897,18,0
15896,17,0
15895,13,0
15893,12,0
15890,9,0
15888,6,0
15945,17,0
15944,13,0
15943,31,0
15941,29,0
15939,27,0
15938,3,0
15937,9,0
15936,28,0
15935,19,0
15934,23,0
15930,18,0
15929,4,1
15928,14,0
15927,12,0
15926,11,0
15925,10,0
15924,7,0
15995,10,0
15993,36,0
15992,39,0
15991,37,0
15990,32,0
15988,22,0
15987,26,0
15971,23,0
15969,20,0
15968,5,1
15967,12,0
15966,14,0
15965,13,0
15964,11,0
15963,7,0
15962,6,0
16020,3,1
16019,30,0
16017,16,0
16015,8,0
16014,24,0
16008,21,0
16009,9,0
16010,25,0
16007,6,1
16006,13,0
16005,15,0
16004,14,0
16051,29,0
16050,28,0
16049,25,0
16039,4,0
16047,20,0
16046,8,1
16044,15,0
16043,14,0
16042,10,0
16088,25,0
16081,11,0
16082,15,0
16083,16,0
16084,14,0
16077,1,3
16078,5,0
16079,7,0
16128,29,0
16126,9,0
16125,22,0
16123,11,0
16122,17,0
16121,16,0
16120,13,0
16119,4,0
16118,5,0
16167,29,0
16165,7,0
16164,22,0
16162,11,0
16161,17,0
16160,16,0
16159,13,0
16158,5,0
16157,4,0
16206,31,0
16204,8,0
16203,23,0
16202,6,1
16201,11,0
16200,18,0
16199,16,0
16198,14,0
16245,31,0
16243,6,0
16242,23,0
16241,7,1
16240,11,0
16239,19,0
16238,16,0
16237,14,0
16284,31,0
16282,7,0
16281,23,0
16280,6,1
16279,11,0
16278,19,0
16277,15,0
16276,14,0
16321,8,0
16311,1,6
16319,7,1
16317,19,0
16316,15,0
16315,14,0
16314,5,0
16313,4,1
16362,32,0
16360,7,0
16359,23,0
16358,8,1
16357,11,0
16356,19,0
16355,16,0
16354,14,0
16389,1,6
16399,8,0
16397,7,1
16396,13,0
16395,21,0
16394,15,0
16429,1,6
16438,24,0
16436,13,0
16435,21,0
16434,15,0
16433,17,0
16432,3,2
15877,27,0
15856,6,0
15855,5,0
15854,4,0
15853,3,0
15852,2,0
15851,1,1
15887,5,0
15886,3,0
15885,1,1
15923,6,0
15922,5,0
15970,8,0
15960,1,2
15961,3,0
16002,5,0
15999,1,3
16041,6,0
16040,7,0
16038,1,3
16086,21,0
16085,8,1
16080,4,0
16116,2,3
16155,1,4
16197,5,0
16195,7,0
16194,1,4
16236,5,0
16234,8,0
16233,1,5
16275,5,0
16273,9,0
16272,1,6
16318,11,0
16312,9,0
16353,6,0
16351,9,0
16350,1,6
16393,17,0
16392,4,1
16390,9,0
16431,6,1
16430,9,0
15917,36,0
15914,33,0
15909,15,0
15905,29,0
15931,8,0
15932,21,0
15933,22,0
15994,18,0
15989,35,0
16018,26,0
16016,2,0
16003,10,0
16096,26,0
16099,10,0
16151,12,0
16117,6,0
16190,12,0
16156,6,0
16403,28,0
16398,24,0
16437,7,1
17093,34,0
17091,32,0
17089,30,0
17087,28,0
17085,26,0
17083,24,0
17081,22,0
17079,20,0
17077,18,0
17075,16,0
17073,14,0
17071,12,0
17069,10,0
17067,8,0
17092,33,0
17090,31,0
17088,29,0
17086,27,0
17084,25,0
17082,23,0
17080,21,0
17078,19,0
17076,17,0
17074,15,0
17072,13,0
17070,11,0
17068,9,0
17066,7,0
17065,6,0
17064,5,0
17063,4,0
17062,3,0
17061,2,0
17060,1,1
17112,5,0
17111,17,0
17110,24,0
17109,22,0
17108,10,0
17107,3,0
17106,14,0
17104,18,0
17102,15,0
17100,11,0
17099,9,0
17098,7,0
17096,4,0
17105,8,0
17097,6,0
17103,16,0
17101,13,0
17095,2,0
17094,1,2
17139,11,0
17138,23,0
17135,19,0
17134,16,0
17133,12,0
17132,10,0
17131,8,0
17129,3,0
17130,5,0
17137,21,0
17136,7,0
17128,1,3
17171,10,0
17170,22,0
17167,13,0
17166,11,0
17164,2,0
17194,35,0
17169,18,0
17165,6,0
17168,15,0
17163,1,4
17207,13,0
17206,10,0
17204,20,0
17202,15,0
17199,3,0
17203,17,0
17205,24,0
17201,6,0
17200,2,1
17198,1,4
17241,25,0
17239,18,0
17238,15,0
17237,7,0
17235,5,0
17264,8,0
17240,22,0
17234,1,4
17236,3,1
17278,12,0
17276,23,0
17275,18,0
17274,15,0
17273,7,0
17271,4,0
17301,36,0
17277,26,0
17270,1,4
17272,5,1
17314,12,0
17312,23,0
17311,18,0
17310,14,0
17309,7,0
17307,4,0
17337,36,0
17313,26,0
17306,1,4
17308,5,1
17350,13,0
17348,23,0
17347,18,0
17346,14,0
17345,8,0
17343,4,0
17349,26,0
17374,32,0
17351,12,0
17344,6,1
17342,1,4
17387,13,0
17385,24,0
17384,19,0
17383,14,0
17382,8,0
17380,5,0
17386,27,0
17410,37,0
17404,17,0
17381,6,1
17379,1,5
17422,26,0
17421,20,0
17420,14,0
17419,8,0
17417,6,0
17448,31,0
17446,9,0
17439,23,0
17416,1,6
17418,5,1
17460,27,0
17459,21,0
17458,14,0
17455,5,0
17486,32,0
17454,1,6
17477,24,0
17457,8,0
17456,6,1
17497,21,0
17496,15,0
17493,6,0
17522,9,0
17492,1,6
17514,17,0
17495,8,0
17494,5,1
17536,27,0
17533,8,0
17531,4,0
17562,33,0
17532,6,1
17553,25,0
17535,21,0
17530,1,6
17534,15,0
17575,28,0
17574,22,0
17573,15,0
17572,8,0
17571,6,1
17595,34,0
17602,32,0
17592,26,0
17570,5,0
17569,1,6
17615,22,0
17614,15,0
17613,8,0
17612,6,1
17633,24,0
17640,9,0
17611,5,0
17610,1,7
17670,10,0
17714,4,0
17729,9,0
17730,10,0
17728,18,0
17727,20,0
17726,15,0
17725,16,0
17724,19,0
17723,3,1
17717,12,0
17718,13,0
17719,14,0
17720,7,0
17721,17,0
17722,5,0
17716,11,0
17715,8,0
17713,6,0
17711,1,2
17712,2,0
17769,10,0
17768,19,0
17767,17,0
17766,15,0
17765,12,0
17764,20,0
17763,3,1
17761,18,0
17760,9,0
17759,16,0
17758,14,0
17757,13,0
17756,11,0
17754,5,0
17752,2,0
17770,7,0
17762,6,0
17751,1,3
17753,4,0
17755,8,0
17771,1,4
17772,2,0
17773,5,0
17774,6,0
17775,8,0
17776,10,0
17777,14,0
17778,15,0
17779,16,0
17780,9,0
17781,19,0
17782,4,0
17783,3,1
17784,18,0
17785,13,0
17786,12,0
17787,17,0
17788,20,0
17789,11,0
17790,7,0
17946,10,0
17947,18,0
17950,9,0
17931,1,5
17949,13,0
17948,20,0
17945,8,0
17944,19,0
17943,3,1
17942,4,0
17941,16,0
17940,12,0
17939,17,0
17938,15,0
17936,11,0
17937,14,0
17935,7,0
17934,6,0
17933,5,0
17932,2,0
17890,11,0
17889,13,0
17888,20,0
17887,19,0
17885,10,0
17884,15,0
17882,4,0
17880,12,0
17878,16,0
17874,6,0
17872,2,0
17883,3,1
17877,14,0
17879,18,0
17871,1,6
17873,5,0
17881,17,0
17886,8,0
17876,7,0
17875,9,0
17930,11,0
17929,13,0
17928,20,0
17927,19,0
17925,10,0
17924,15,0
17922,4,0
17920,12,0
17918,16,0
17914,8,0
17912,2,0
17923,3,2
17917,14,0
17919,18,0
17911,1,6
17913,5,0
17921,17,0
17926,6,0
17916,7,0
17915,9,0
17951,1,6
17952,4,0
17953,6,0
17954,8,0
17955,9,0
17956,7,0
17957,14,0
17958,16,0
17959,18,0
17960,12,0
17961,17,0
17962,3,1
17963,2,2
17964,15,0
17965,10,0
17966,5,0
17967,19,0
17968,20,0
17969,13,0
17970,11,0
17971,1,6
17972,4,0
17973,6,0
17974,10,0
17975,11,0
17976,5,0
17977,14,0
17978,16,0
17979,19,0
17980,13,0
17981,17,0
17982,2,1
17983,3,2
17984,15,0
17985,9,0
17986,7,0
17987,20,0
17988,18,0
17989,12,0
17990,8,1
17991,21,0
17992,1,6
17993,2,1
17994,8,0
17995,10,0
17996,11,0
17997,5,0
17998,15,0
17999,16,0
18000,18,0
18001,13,0
18002,17,0
18003,3,1
18004,4,2
18005,14,0
18006,7,0
18007,9,0
18008,20,0
18009,19,0
18010,12,0
18011,6,1
18012,21,0
18013,22,0
18014,23,0
18015,1,6
18016,2,1
18017,8,0
18018,11,0
18019,12,0
18020,6,0
18021,16,0
18022,17,0
18023,18,0
18024,13,0
18025,14,0
18026,4,1
18027,3,2
18028,15,0
18029,5,1
18030,9,0
18031,20,0
18032,19,0
18033,10,0
18034,7,1
18035,22,0
18036,23,0
18037,21,0
18038,1,6
18039,2,2
18040,8,0
18041,12,0
18042,11,0
18043,6,0
18044,17,0
18045,18,0
18046,16,0
18047,13,0
18048,14,0
18049,4,1
18050,3,2
18051,15,0
18052,5,1
18053,9,0
18054,20,0
18055,19,0
18056,10,0
18057,7,1
18058,23,0
18059,22,0
18060,21,0
18061,24,0
18062,1,6
18063,2,2
18064,10,0
18065,9,0
18066,8,0
18067,7,0
18068,17,0
18069,18,0
18070,16,0
18071,13,0
18072,15,0
18073,4,1
18074,3,2
18075,14,0
18076,5,1
18077,11,0
18078,20,0
18079,19,0
18080,12,0
18081,6,2
18082,24,0
18083,23,0
18084,21,0
18085,22,0
18133,21,0
18132,22,0
18131,23,0
18130,24,0
18129,6,2
18128,12,0
18127,19,0
18126,20,0
18124,5,1
18119,13,0
18117,18,0
18115,7,0
18114,9,0
18113,10,0
18112,8,0
18125,11,0
18121,4,1
18120,15,0
18116,17,0
18122,3,3
18123,14,0
18118,16,0
18110,1,6
18111,2,2
18134,1,6
18135,3,2
18136,8,0
18137,10,0
18138,9,0
18139,7,0
18140,17,0
18141,18,0
18142,16,0
18143,14,0
18144,15,0
18145,4,2
18146,2,3
18147,13,0
18148,6,1
18149,11,0
18150,20,0
18151,19,0
18152,12,0
18153,5,2
18154,24,0
18155,23,0
18156,25,0
18157,22,0
18158,21,0
18159,1,1
18160,2,0
18161,3,0
18162,4,0
18163,5,0
18164,6,0
18165,7,0
18166,8,0
18167,9,0
18168,10,0
18169,11,0
18170,12,0
18171,13,0
18172,14,0
18173,15,0
18174,16,0
18175,17,0
18176,18,0
18177,19,0
18178,20,0
18179,21,0
18180,22,0
18181,23,0
18182,24,0
18183,25,0
18184,26,0
18185,27,0
18186,28,0
18187,29,0
18188,30,0
18189,31,0
18190,32,0
18191,33,0
18192,34,0
18193,35,0
18194,36,0
18195,37,0
18196,3,1
18197,1,0
18198,5,0
18199,7,0
18200,6,0
18201,4,0
18202,9,0
18203,11,0
18204,14,0
18205,16,0
18206,2,1
18207,17,0
18208,15,0
18209,19,0
18210,20,0
18211,13,0
18212,24,0
18213,21,0
18214,25,0
18215,23,0
18216,26,0
18217,8,0
18218,27,0
18219,28,0
18220,22,0
18221,29,0
18222,30,0
18223,31,0
18224,32,0
18225,10,0
18226,34,0
18227,35,0
18228,36,0
18229,38,0
18230,39,0
18231,37,0
18232,33,0
18233,12,0
18234,18,0
18235,3,1
18236,2,0
18237,5,0
18238,10,0
18239,7,0
18240,4,0
18241,12,0
18242,15,0
18243,17,0
18244,11,0
18245,1,2
18246,20,0
18247,18,0
18248,23,0
18249,24,0
18250,14,0
18251,27,0
18252,13,0
18253,19,0
18254,26,0
18255,6,0
18256,9,0
18257,29,0
18258,30,0
18259,25,0
18260,32,0
18261,21,0
18262,33,0
18263,28,0
18264,8,0
18265,34,0
18266,37,0
18267,31,0
18268,38,0
18269,39,0
18270,35,0
18271,36,0
18272,16,0
18273,22,0
18274,3,1
18275,2,0
18276,8,0
18277,12,0
18278,9,0
18279,4,0
18280,13,0
18281,18,0
18282,17,0
18283,6,0
18284,1,3
18285,24,0
18286,19,0
18287,22,0
18288,5,0
18289,16,0
18290,28,0
18291,15,0
18292,21,0
18293,20,0
18294,7,0
18295,11,0
18296,27,0
18297,30,0
18298,26,0
18299,33,0
18300,23,0
18301,34,0
18302,29,0
18303,10,0
18304,35,0
18305,37,0
18306,32,0
18307,38,0
18308,39,0
18309,31,0
18310,36,0
18311,14,0
18312,25,0
18313,4,1
18314,1,1
18315,10,0
18316,7,0
18317,12,0
18318,5,0
18319,16,0
18320,20,0
18321,18,0
18322,6,0
18323,2,3
18324,24,0
18325,19,0
18326,14,0
18327,3,0
18328,8,0
18329,30,0
18330,17,0
18331,22,0
18332,21,0
18333,9,0
18334,11,0
18335,29,0
18336,26,0
18337,28,0
18338,33,0
18339,23,0
18340,34,0
18341,31,0
18342,13,0
18343,35,0
18344,37,0
18345,32,0
18346,38,0
18347,39,0
18348,27,0
18349,36,0
18350,15,0
18351,25,0
18352,5,1
18353,1,1
18354,12,0
18355,8,0
18356,14,0
18357,6,0
18358,19,0
18359,22,0
18360,21,0
18361,7,0
18362,2,3
18363,25,0
18364,10,0
18365,15,0
18366,3,0
18367,9,0
18368,31,0
18369,20,0
18370,23,0
18371,16,0
18372,11,0
18373,4,1
18374,30,0
18375,27,0
18376,29,0
18377,33,0
18378,17,0
18379,34,0
18380,26,0
18381,13,0
18382,35,0
18383,37,0
18384,32,0
18385,38,0
18386,39,0
18387,28,0
18388,36,0
18389,18,0
18390,24,0
18391,4,1
18392,1,2
18393,12,0
18394,8,0
18395,14,0
18396,6,0
18397,21,0
18398,24,0
18399,22,0
18400,7,0
18401,2,3
18402,29,0
18403,10,0
18404,16,0
18405,3,0
18406,9,0
18407,36,0
18408,23,0
18409,26,0
18410,15,0
18411,11,0
18412,5,1
18413,35,0
18414,33,0
18415,34,0
18416,38,0
18417,18,0
18418,39,0
18419,32,0
18420,13,0
18421,40,0
18422,41,0
18423,37,0
18424,42,0
18425,43,0
18426,19,0
18427,31,0
18428,20,0
18429,28,0
18430,17,0
18431,25,0
18432,27,0
18433,30,0
18434,4,1
18435,1,3
18436,13,0
18437,9,0
18438,15,0
18439,6,0
18440,23,0
18441,26,0
18442,21,0
18443,7,0
18444,2,3
18445,32,0
18446,11,0
18447,16,0
18448,3,0
18449,10,0
18450,36,0
18451,24,0
18452,28,0
18453,8,0
18454,12,0
18455,5,1
18456,20,0
18457,35,0
18458,25,0
18459,38,0
18460,18,0
18461,39,0
18462,34,0
18463,14,0
18464,40,0
18465,41,0
18466,37,0
18467,42,0
18468,43,0
18469,19,0
18470,30,0
18471,22,0
18472,31,0
18473,17,0
18474,27,0
18475,29,0
18476,33,0
18477,3,1
18478,1,3
18479,14,0
18480,9,0
18481,10,0
18482,6,0
18483,23,0
18484,26,0
18485,21,0
18486,8,0
18487,2,4
18488,32,0
18489,12,0
18490,16,0
18491,4,0
18492,11,0
18493,36,0
18494,24,0
18495,28,0
18496,7,0
18497,13,0
18498,5,1
18499,18,0
18500,35,0
18501,25,0
18502,38,0
18503,19,0
18504,39,0
18505,34,0
18506,15,0
18507,40,0
18508,41,0
18509,37,0
18510,42,0
18511,43,0
18512,20,0
18513,30,0
18514,22,0
18515,31,0
18516,17,0
18517,27,0
18518,29,0
18519,33,0
18520,3,2
18521,1,3
18522,14,0
18523,10,0
18524,11,0
18525,6,0
18526,23,0
18527,26,0
18528,21,0
18529,9,0
18530,2,4
18531,32,0
18532,12,0
18533,16,0
18534,4,0
18535,8,0
18536,36,0
18537,24,0
18538,28,0
18539,7,0
18540,13,0
18541,5,1
18542,18,0
18543,35,0
18544,25,0
18545,39,0
18546,19,0
18547,40,0
18548,34,0
18549,15,0
18550,38,0
18551,41,0
18552,37,0
18553,42,0
18554,43,0
18555,20,0
18556,30,0
18557,22,0
18558,31,0
18559,17,0
18560,27,0
18561,29,0
18562,33,0
18563,3,2
18564,1,3
18565,13,0
18566,11,0
18567,10,0
18568,6,0
18569,23,0
18570,26,0
18571,21,0
18572,9,0
18573,2,5
18574,31,0
18575,12,0
18576,16,0
18577,4,0
18578,8,0
18579,36,0
18580,24,0
18581,28,0
18582,7,0
18583,14,0
18584,5,1
18585,19,0
18586,35,0
18587,25,0
18588,39,0
18589,20,0
18590,40,0
18591,34,0
18592,15,0
18593,38,0
18594,41,0
18595,37,0
18596,42,0
18597,43,0
18598,18,0
18599,30,0
18600,22,0
18601,32,0
18602,17,0
18603,27,0
18604,29,0
18605,33,0
18606,44,0
18607,3,2
18608,1,4
18609,15,0
18610,13,0
18611,11,0
18612,6,0
18613,25,0
18614,27,0
18615,23,0
18616,10,0
18617,2,5
18618,32,0
18619,14,0
18620,18,0
18621,4,0
18622,9,0
18623,36,0
18624,22,0
18625,29,0
18626,7,0
18627,16,0
18628,5,1
18629,19,0
18630,8,0
18631,26,0
18632,39,0
18633,21,0
18634,40,0
18635,35,0
18636,17,0
18637,38,0
18638,41,0
18639,37,0
18640,42,0
18641,43,0
18642,20,0
18643,31,0
18644,24,0
18645,33,0
18646,12,0
18647,28,0
18648,30,0
18649,34,0
18650,45,0
18651,44,0
18652,3,2
18653,1,4
18654,16,0
18655,14,0
18656,12,0
18657,6,0
18658,22,0
18659,27,0
18660,24,0
18661,11,0
18662,2,5
18663,29,0
18664,15,0
18665,20,0
18666,4,0
18667,9,0
18668,36,0
18669,23,0
18670,30,0
18671,8,0
18672,17,0
18673,5,1
18674,19,0
18675,7,1
18676,26,0
18677,39,0
18678,21,0
18679,40,0
18680,35,0
18681,18,0
18682,38,0
18683,41,0
18684,37,0
18685,44,0
18686,45,0
18687,10,0
18688,32,0
18689,25,0
18690,33,0
18691,13,0
18692,28,0
18693,31,0
18694,34,0
18695,46,0
18696,43,0
18697,42,0
18698,3,2
18699,1,4
18700,16,0
18701,14,0
18702,13,0
18703,7,0
18704,22,0
18705,28,0
18706,24,0
18707,12,0
18708,2,6
18709,27,0
18710,15,0
18711,20,0
18712,4,0
18713,10,0
18714,36,0
18715,23,0
18716,30,0
18717,8,0
18718,17,0
18719,5,1
18720,19,0
18721,6,1
18722,26,0
18723,40,0
18724,21,0
18725,41,0
18726,35,0
18727,18,0
18728,38,0
18729,42,0
18730,39,0
18731,45,0
18732,43,0
18733,11,0
18734,32,0
18735,25,0
18736,33,0
18737,9,0
18738,29,0
18739,31,0
18740,34,0
18741,46,0
18742,44,0
18743,37,0
18923,33,0
18928,47,0
18913,35,0
18914,18,0
18915,38,0
18908,7,1
18909,26,0
18920,12,0
18917,39,0
18931,41,0
18930,37,0
18929,45,0
18927,34,0
18926,31,0
18925,29,0
18924,9,0
18922,25,0
18921,32,0
18919,44,0
18918,46,0
18916,43,0
18912,42,0
18911,22,0
18910,40,0
18907,19,0
18906,5,1
18905,17,0
18904,8,0
18903,30,0
18902,20,0
18901,36,0
18900,11,0
18899,4,0
18898,21,0
18897,15,0
18896,27,0
18895,2,6
18894,13,0
18893,24,0
18892,28,0
18891,23,0
18890,6,1
18889,10,0
18888,14,0
18887,16,0
18886,1,4
18885,3,2
18932,4,2
18933,1,4
18934,16,0
18935,14,0
18936,10,0
18937,6,1
18938,25,0
18939,21,0
18940,26,0
18941,13,0
18942,2,6
18943,29,0
18944,17,0
18945,22,0
18946,3,0
18947,11,0
18948,38,0
18949,20,0
18950,30,0
18951,8,0
18952,18,0
18953,5,2
18954,15,0
18955,7,1
18956,28,0
18957,40,0
18958,24,0
18959,42,0
18960,35,0
18961,19,0
18962,37,0
18963,43,0
18964,39,0
18965,46,0
18966,44,0
18967,12,0
18968,32,0
18969,27,0
18970,33,0
18971,9,0
18972,23,0
18973,31,0
18974,34,0
18975,47,0
18976,45,0
18977,36,0
18978,41,0
18979,1,1
18980,2,0
18981,3,0
18982,4,0
18983,5,0
18984,6,0
18985,7,0
18986,8,0
18987,9,0
18988,10,0
18989,11,0
18990,12,0
18991,13,0
18992,14,0
18993,15,0
18994,16,0
18995,17,0
18996,18,0
18997,19,0
18998,20,0
18999,21,0
19000,22,0
19001,23,0
19002,24,0
19003,25,0
19004,26,0
19005,27,0
19006,28,0
19007,29,0
19008,30,0
19009,1,1
19010,3,0
19011,4,0
19012,6,0
19013,7,0
19014,8,0
19015,5,0
19016,10,0
19017,11,0
19018,20,0
19019,16,0
19020,13,0
19021,19,0
19022,21,0
19023,12,0
19024,14,0
19025,22,0
19026,23,0
19027,24,0
19028,9,0
19029,15,0
19030,26,0
19031,18,0
19032,17,0
19033,29,0
19034,25,0
19035,28,0
19036,30,0
19037,31,0
19038,27,0
19039,2,1
19040,1,2
19041,2,0
19042,4,0
19043,6,0
19044,5,0
19045,9,0
19046,7,0
19047,12,0
19048,14,0
19049,22,0
19050,8,0
19051,18,0
19052,21,0
19053,23,0
19054,16,0
19055,13,0
19056,26,0
19057,27,0
19058,25,0
19059,11,0
19060,10,0
19061,17,0
19062,20,0
19063,19,0
19064,28,0
19065,29,0
19066,24,0
19067,15,0
19068,31,0
19069,30,0
19070,3,1
19071,1,3
19072,2,0
19073,5,0
19074,6,0
19075,4,0
19076,11,0
19077,7,0
19078,9,0
19079,14,0
19080,25,0
19081,8,0
19082,18,0
19083,24,0
19084,20,0
19085,16,0
19086,13,0
19087,27,0
19088,28,0
19089,26,0
19090,10,0
19091,12,0
19092,17,0
19093,23,0
19094,21,0
19095,19,0
19096,29,0
19097,22,0
19098,15,0
19099,30,0
19100,31,0
19101,3,1
19102,1,3
19103,3,0
19104,4,0
19105,6,0
19106,5,0
19107,12,0
19108,7,0
19109,10,0
19110,16,0
19111,17,0
19112,8,0
19113,21,0
19114,20,0
19115,15,0
19116,19,0
19117,14,0
19118,27,0
19119,22,0
19120,28,0
19121,11,0
19122,13,0
19123,9,0
19124,26,0
19125,25,0
19126,23,0
19127,29,0
19128,24,0
19129,18,0
19130,30,0
19131,31,0
19132,2,2
19133,1,3
19134,3,0
19135,5,0
19136,7,0
19137,6,0
19138,13,0
19139,4,0
19140,11,0
19141,19,0
19142,9,0
19143,8,0
19144,24,0
19145,23,0
19146,17,0
19147,22,0
19148,16,0
19149,30,0
19150,25,0
19151,31,0
19152,12,0
19153,14,0
19154,10,0
19155,29,0
19156,28,0
19157,26,0
19158,20,0
19159,27,0
19160,21,0
19161,32,0
19162,18,0
19163,2,3
19164,15,0
19165,1,4
19166,3,0
19167,5,0
19168,7,0
19169,4,0
19170,12,0
19171,6,0
19172,13,0
19173,20,0
19174,9,0
19175,8,0
19176,25,0
19177,24,0
19178,18,0
19179,23,0
19180,16,0
19181,30,0
19182,26,0
19183,31,0
19184,11,0
19185,14,0
19186,10,0
19187,29,0
19188,19,0
19189,27,0
19190,22,0
19191,28,0
19192,21,0
19193,32,0
19194,17,0
19195,2,3
19196,15,0
19197,1,4
19198,3,0
19199,4,0
19200,7,0
19201,5,0
19202,15,0
19203,6,0
19204,14,0
19205,21,0
19206,12,0
19207,10,0
19208,26,0
19209,25,0
19210,20,0
19211,24,0
19212,18,0
19213,31,0
19214,27,0
19215,8,0
19216,9,0
19217,16,0
19218,13,0
19219,30,0
19220,11,0
19221,28,0
19222,22,0
19223,29,0
19224,23,0
19225,32,0
19226,19,0
19227,2,4
19228,17,0
19229,1,4
19230,3,0
19231,5,0
19232,7,0
19233,4,0
19234,15,0
19235,6,0
19236,14,0
19237,21,0
19238,13,0
19239,10,0
19240,26,0
19241,25,0
19242,20,0
19243,24,0
19244,18,0
19245,32,0
19246,27,0
19247,8,0
19248,9,0
19249,16,0
19250,11,0
19251,31,0
19252,12,0
19253,29,0
19254,22,0
19255,30,0
19256,23,0
19257,28,0
19258,19,0
19259,2,5
19260,17,0
19261,2,4
19262,3,0
19263,6,0
19264,7,0
19265,5,0
19266,15,0
19267,4,0
19268,16,0
19269,21,0
19270,13,0
19271,11,0
19272,24,0
19273,25,0
19274,20,0
19275,26,0
19276,18,0
19277,32,0
19278,27,0
19279,8,0
19280,9,0
19281,14,0
19282,12,0
19283,31,0
19284,10,0
19285,29,0
19286,22,0
19287,30,0
19288,23,0
19289,28,0
19290,19,0
19291,1,6
19292,17,0
19293,2,4
19294,3,0
19295,4,0
19296,7,0
19297,6,0
19298,16,0
19299,5,0
19300,14,0
19301,22,0
19302,13,0
19303,12,0
19304,27,0
19305,23,0
19306,21,0
19307,26,0
19308,18,0
19309,33,0
19310,28,0
19311,9,0
19312,10,0
19313,15,0
19314,8,0
19315,32,0
19316,11,0
19317,30,0
19318,24,0
19319,31,0
19320,25,0
19321,29,0
19322,20,0
19323,1,7
19324,17,0
19325,19,0
19326,2,4
19327,3,1
19328,5,0
19329,7,0
19330,4,0
19331,16,0
19332,6,0
19333,10,0
19334,22,0
19335,14,0
19336,13,0
19337,27,0
19338,23,0
19339,21,0
19340,26,0
19341,18,0
19342,32,0
19343,28,0
19344,9,0
19345,11,0
19346,15,0
19347,8,0
19348,34,0
19349,12,0
19350,31,0
19351,24,0
19352,33,0
19353,25,0
19354,30,0
19355,20,0
19356,1,7
19357,17,0
19358,19,0
19359,29,0
19360,1,5
19361,3,1
19362,6,0
19363,7,0
19364,4,0
19365,16,0
19366,5,0
19367,10,0
19368,24,0
19369,14,0
19370,13,0
19371,21,0
19372,25,0
19373,22,0
19374,23,0
19375,18,0
19376,28,0
19377,29,0
19378,9,0
19379,11,0
19380,15,0
19381,8,0
19382,34,0
19383,12,0
19384,32,0
19385,26,0
19386,33,0
19387,27,0
19388,31,0
19389,19,0
19390,2,7
19391,17,0
19392,20,0
19393,30,0
19394,1,6
19395,3,1
19396,6,0
19397,7,0
19398,4,0
19399,16,0
19400,5,0
19401,11,0
19402,24,0
19403,15,0
19404,13,0
19405,21,0
19406,25,0
19407,22,0
19408,23,0
19409,18,0
19410,28,0
19411,29,0
19412,9,0
19413,10,0
19414,14,0
19415,8,0
19416,34,0
19417,12,0
19418,32,0
19419,26,0
19420,33,0
19421,27,0
19422,31,0
19423,19,0
19424,2,7
19425,17,0
19426,20,0
19427,30,0
19428,2,6
19429,3,1
19430,6,0
19431,7,0
19432,5,0
19433,16,0
19434,4,0
19435,11,0
19436,25,0
19437,15,0
19438,13,0
19439,22,0
19440,24,0
19441,23,0
19442,21,0
19443,18,0
19444,28,0
19445,29,0
19446,9,0
19447,10,0
19448,14,0
19449,8,0
19450,34,0
19451,12,0
19452,32,0
19453,26,0
19454,33,0
19455,27,0
19456,31,0
19457,19,0
19458,1,8
19459,17,0
19460,20,0
19461,30,0
19462,35,0
19463,2,7
19464,3,1
19465,6,0
19466,8,0
19467,5,0
19468,16,0
19469,4,0
19470,12,0
19471,25,0
19472,15,0
19473,14,0
19474,22,0
19475,24,0
19476,23,0
19477,21,0
19478,18,0
19479,28,0
19480,29,0
19481,9,0
19482,10,0
19483,11,0
19484,7,0
19485,34,0
19486,13,0
19487,32,0
19488,26,0
19489,33,0
19490,27,0
19491,31,0
19492,19,0
19493,1,8
19494,17,0
19495,20,0
19496,30,0
19497,35,0
19498,36,0
19499,1,1
19500,2,0
19501,3,0
19502,4,0
19503,5,0
19504,6,0
19505,7,0
19506,8,0
19507,9,0
19508,10,0
19509,11,0
19510,12,0
19511,13,0
19512,14,0
19513,15,0
19514,16,0
19515,17,0
19516,18,0
19517,19,0
19518,20,0
19519,21,0
19520,22,0
19521,2,1
19522,5,0
19523,3,0
19524,7,0
19525,8,0
19526,1,1
19527,10,0
19528,6,0
19529,11,0
19530,14,0
19531,12,0
19532,17,0
19533,19,0
19534,4,0
19535,13,0
19536,21,0
19537,16,0
19538,18,0
19539,22,0
